supplier_id,product_name,retail_price,stock_level,product_code,supplier_price
572,"Chocolate - Pistoles, White",117.73,8525,78669684,94.184
805,Ecolab Digiclean Mild Fm,82.46,8981,41085247,65.968
362,Baking Powder,23.04,803,853838434,18.432
280,Muffin Mix - Chocolate Chip,75.25,9571,234577383,60.2
633,"Clams - Littleneck, Whole",81.79,2401,439156448,65.432
350,"Pasta - Shells, Medium, Dry",89.63,7961,786218524,71.704
237,Wine - Magnotta - Pinot Gris Sr,58.48,674,323656885,46.784
117,Wine - Prosecco Valdobienne,25.5,6546,487384725,20.4
784,Table Cloth 62x114 White,20.8,531,377570256,16.64
863,"Pork - Butt, Boneless",86.67,7235,671713531,69.336
963,"Lobster - Baby, Boiled",13.83,6202,944756527,11.064
719,Raisin - Golden,44.05,9490,862865197,35.24
109,Pepper - Red Bell,71.24,4776,84393075,56.992
272,"Fish - Soup Base, Bouillon",80.47,8041,964719244,64.376
628,Pork Loin Cutlets,28.22,4296,902501316,22.576
755,Lemon Pepper,46.33,6626,350399255,37.064
538,Cup - 8oz Coffee Perforated,78.68,4725,910489170,62.944
38,Savory,32.59,4144,496478314,26.072
667,"Butter - Salted, Micro",67.94,6856,630721380,54.352
241,Carbonated Water - Blackcherry,82.25,9390,971991516,65.8
300,Papadam,49.56,4481,780243969,39.648
59,"Juice - Tomato, 48 Oz",41.09,7469,161911509,32.872
394,Pears - Bartlett,62.13,7661,991320015,49.704
300,Lamb - Ground,4.22,1314,581606002,3.376
259,Marjoram - Fresh,66.35,4945,558823308,53.08
718,Muffin Chocolate Individual Wrap,107.18,964,275059506,85.744
375,Oil - Olive Bertolli,3.85,2624,125208947,3.08
330,Mushroom - Chanterelle Frozen,28.81,3436,931538429,23.048
899,Carrots - Jumbo,38.2,7064,169439537,30.56
958,Container Clear 8 Oz,93.91,6634,263048020,75.128
979,Wine - Periguita Fonseca,52.07,1118,179835563,41.656
65,Coffee Cup 12oz 5342cd,91.69,2890,257962046,73.352
470,"Coconut - Shredded, Sweet",107.5,4227,623743896,86
301,Saskatoon Berries - Frozen,90.67,299,873296588,72.536
725,Fennel - Seeds,36.52,1202,666132623,29.216
745,"Soup - Knorr, Country Bean",22.57,4475,678411766,18.056
24,"Wine - Red, Antinori Santa",99,768,538630673,79.2
97,Pepper - Jalapeno,69.87,9446,807619072,55.896
563,"Sauce - Bernaise, Mix",45.72,7789,413416404,36.576
909,Mints - Striped Red,85.56,4447,421168565,68.448
843,Table Cloth 91x91 Colour,70.26,8797,911302273,56.208
637,Coffee - Almond Amaretto,31,9389,990107879,24.8
677,Energy - Boo - Koo,17.47,3110,562130639,13.976
218,"Juice - Clamato, 341 Ml",89.81,2212,160453990,71.848
286,"Juice - Cranberry, 341 Ml",100.39,6554,642565605,80.312
856,"Beef - Tenderlion, Center Cut",20.86,7757,506513868,16.688
669,"Bread - Roll, Whole Wheat",64.1,5714,888596746,51.28
159,Sauce - Caesar Dressing,54.86,3534,375675943,43.888
800,"Soup - Knorr, Chicken Noodle",19.15,2291,471537359,15.32
797,Pie Filling - Pumpkin,75.84,4373,881668013,60.672
626,Creme De Cacao Mcguines,79.55,4234,498740262,63.64
492,Salami - Genova,73.3,2276,595408708,58.64
963,Tamarillo,27.71,6622,56407651,22.168
261,Sugar - Brown,56.87,725,984153741,45.496
641,English Muffin,26.15,7731,964891225,20.92
750,Tomato - Plum With Basil,55.02,3727,303826496,44.016
874,"Peas - Pigeon, Dry",78.01,5082,877262812,62.408
8,Milk - Buttermilk,50.97,5023,36345756,40.776
903,Truffle Paste,9.67,5295,526412515,7.736
239,"Soup - Knorr, Classic Can. Chili",118.3,2308,945737811,94.64
405,Tea - Camomele,59.63,7932,172988224,47.704
23,"Bread - Dark Rye, Loaf",89.05,1568,895025292,71.24
969,Burger Veggie,87.04,9746,179195503,69.632
182,Cream Of Tartar,1.95,4604,897524900,1.56
719,"C - Plus, Orange",46.14,8836,307614482,36.912
676,Lotus Leaves,75.23,8225,932628985,60.184
731,Port - 74 Brights,93.61,8331,181956820,74.888
691,"Yogurt - Raspberry, 175 Gr",41.37,7296,388289052,33.096
822,"Beef - Roasted, Cooked",2.59,3107,753751528,2.072
164,Bay Leaf Fresh,76.05,4344,220161674,60.84
291,"Juice - Tomato, 48 Oz",9.47,6720,644490069,7.576
636,Basil - Thai,35.65,9607,441773667,28.52
565,Dr. Pepper - 355ml,84.44,435,676781677,67.552
340,Shiratamako - Rice Flour,32.16,9720,844391907,25.728
789,Cake - Night And Day Choclate,63.67,7131,123249598,50.936
178,Chocolate - Chips Compound,34.13,4586,434501202,27.304
99,Cheese - Goat With Herbs,86.63,1891,535417824,69.304
728,Garlic - Peeled,95.24,3675,351024250,76.192
813,Beer - Blue Light,78.69,3425,809687598,62.952
553,Savory,2.33,4194,992998104,1.864
181,"Mushroom - Shitake, Fresh",1.94,4369,660372698,1.552
49,Catfish - Fillets,88.25,8900,434938911,70.6
308,Soup - Verve - Chipotle Chicken,109.98,689,333109749,87.984
927,Port - 74 Brights,116.53,4325,691835570,93.224
457,Salt And Pepper Mix - Black,20.66,6997,657597619,16.528
858,"Wine - Red, Metus Rose",89.04,1820,687449733,71.232
734,Longos - Grilled Veg Sandwiches,82.22,8637,24557352,65.776
436,"Tart Shells - Savory, 3",52.28,7993,228479445,41.824
464,"Pepper - Red, Finger Hot",109.57,4044,948438448,87.656
122,Guinea Fowl,118.71,6289,735630183,94.968
977,Chocolate - Compound Coating,102,9702,348654057,81.6
915,Bagelers - Cinn / Brown Sugar,49.4,3959,180147441,39.52
449,Temperature Recording Station,13.9,1846,137152549,11.12
506,Beef - Sushi Flat Iron Steak,104.85,8220,608564172,83.88
384,Soup - Base Broth Beef,57.7,4419,461179324,46.16
871,"Pepper - Paprika, Hungarian",30,2878,675558791,24
91,Wine La Vielle Ferme Cote Du,107.25,2894,883209253,85.8
727,"Turkey - Breast, Boneless Sk On",47.42,6983,633216370,37.936
145,Wine - Prosecco Valdobienne,56.58,4180,506877381,45.264
949,Pork - Ground,11.89,5470,489542545,9.512
804,"Mop Head - Cotton, 24 Oz",84.67,1315,102447815,67.736
74,Water - Evian 355 Ml,31.5,8003,602786189,25.2
460,Honey - Liquid,30.77,924,711619309,24.616
206,Wine - Ice Wine,73.78,2815,784665936,59.024
121,"Pepper - Chillies, Crushed",89.5,3785,892549081,71.6
439,"Bar Mix - Pina Colada, 355 Ml",118.77,8982,577299813,95.016
378,Milk - Homo,68.36,9417,493195584,54.688
435,Sambuca - Opal Nera,52.01,5541,925835308,41.608
795,"Vermouth - Sweet, Cinzano",24.49,8029,441611222,19.592
454,Napkin - Beverage 1 Ply,77.43,4039,526955389,61.944
241,Pepper - Cayenne,70.61,7875,534882554,56.488
893,Stock - Fish,1.1,406,382405850,0.88
368,Temperature Recording Station,40.2,3505,855798432,32.16
642,Creme De Menth - White,84.81,8808,226677077,67.848
196,Eggplant - Asian,105.25,5793,227421830,84.2
413,Lamb - Loin Chops,78.33,7741,947489806,62.664
277,Cake - Pancake,86.3,7700,366853860,69.04
200,Sobe - Orange Carrot,46.47,9312,782720012,37.176
431,Dry Ice,8.01,1506,956990616,6.408
279,Chutney Sauce - Mango,20.76,6478,416711068,16.608
502,Tuna - Salad Premix,96.13,8465,562790443,76.904
178,Versatainer Nc - 9388,114.85,3692,195363214,91.88
166,Creme De Banane - Marie,88.27,6078,670477392,70.616
607,"Bread - Bagels, Mini",38.43,9858,929361809,30.744
528,Wine - Alsace Riesling Reserve,45.38,4685,455267562,36.304
363,Salt And Pepper Mix - White,50.1,2726,210946877,40.08
792,Wine - Pinot Noir Stoneleigh,111.13,8663,953764180,88.904
641,Flour - Whole Wheat,13.99,8839,67828273,11.192
611,Wine - Remy Pannier Rose,108.68,8979,738408876,86.944
246,Juice - Orangina,3.71,164,417466072,2.968
268,"Beef - Ox Tongue, Pickled",112.45,6101,20380952,89.96
609,Red Pepper Paste,59.1,7237,393605151,47.28
331,Truffle Cups Green,79.38,9658,913645174,63.504
144,Towel - Roll White,117.13,6430,471131553,93.704
542,Wine - George Duboeuf Rose,97.96,4161,459921756,78.368
978,Pear - Halves,55.11,4402,612590207,44.088
427,"Pork - Back, Short Cut, Boneless",17.71,5541,468252887,14.168
534,Napkin White - Starched,87.7,7775,133682711,70.16
20,Couscous,44.03,3552,504641975,35.224
658,Pepper - Cayenne,31.83,4021,717904414,25.464
116,Honey - Liquid,48.2,3107,231772912,38.56
502,Pepper - Red Bell,32.14,3905,989819824,25.712
762,"Brandy - Orange, Mc Guiness",38.6,2094,218326133,30.88
97,"Salmon - Smoked, Sliced",108.43,6445,186169254,86.744
84,Flour - Teff,38.75,615,788284663,31
797,Sausage - Liver,3,5329,114992352,2.4
173,Ice Cream Bar - Hagen Daz,12.92,5437,12368022,10.336
390,"Roe - Lump Fish, Red",47.24,3709,716405973,37.792
18,Neckerchief Blck,83.74,6889,528689442,66.992
920,"Pasta - Bauletti, Chicken White",48.32,9477,268521958,38.656
736,"Soup - Campbells, Cream Of",24.04,5626,361349876,19.232
156,Cookie Dough - Chunky,55.9,2985,730842124,44.72
343,Broom - Push,116.69,7289,56970044,93.352
385,Pepper - Green Thai,63.12,4569,664912199,50.496
907,"Lemonade - Natural, 591 Ml",98.98,3859,492957774,79.184
131,Tea - Herbal I Love Lemon,18.43,4011,658636036,14.744
836,Myers Planters Punch,115.12,1416,816901358,92.096
830,"Iced Tea - Lemon, 340ml",110.31,7813,309494882,88.248
820,Wine - Zonnebloem Pinotage,29.54,7124,943888821,23.632
179,Thyme - Dried,63.08,9651,803934580,50.464
909,Figs,86.03,3552,993988583,68.824
40,Cheese - La Sauvagine,89.91,3963,684332857,71.928
429,Pork - Shoulder,52.24,8888,717120423,41.792
436,Flower - Carnations,13.45,3623,143353686,10.76
713,"Fish - Soup Base, Bouillon",96.35,891,360079732,77.08
260,Beer - Labatt Blue,68.31,1515,602643585,54.648
783,Beans - Yellow,15.11,7458,378596266,12.088
143,"Veal - Inside Round / Top, Lean",12.41,3686,496405440,9.928
883,"Wine - Harrow Estates, Vidal",23.53,4746,826727160,18.824
721,Peppercorns - Pink,19.05,717,150765602,15.24
461,Chips - Potato Jalapeno,19.05,7691,477709973,15.24
161,Wakami Seaweed,3.77,8275,295359585,3.016
418,Filter - Coffee,26.86,1544,527267034,21.488
241,"Pork - Butt, Boneless",84.34,1048,673058271,67.472
795,Soho Lychee Liqueur,45.67,8771,994773393,36.536
840,"Gin - Gilbeys London, Dry",43.91,9259,972539566,35.128
589,Brandy - Bar,80.7,2460,88492800,64.56
545,Sauce - Demi Glace,17.64,4971,230908311,14.112
624,Monkfish Fresh - Skin Off,4.68,7100,76828610,3.744
61,Bread Roll Foccacia,95.27,3382,930177263,76.216
479,Sauce - Mint,88.87,9704,525107662,71.096
398,Salt And Pepper Mix - Black,73.97,6824,720694102,59.176
154,Greens Mustard,38.07,1802,392671425,30.456
533,Pea - Snow,15.65,6850,473679179,12.52
797,Potatoes - Idaho 100 Count,46.8,1152,488155206,37.44
866,Broom And Brush Rack Black,106.19,5021,942299149,84.952
877,Wine - Tribal Sauvignon,41.48,7017,543232877,33.184
36,Magnotta - Bel Paese White,2.39,582,186386974,1.912
998,Longos - Greek Salad,43.86,7631,6008205,35.088
680,Nescafe - Frothy French Vanilla,61.44,2952,588953646,49.152
306,"Pork - Tenderloin, Frozen",93.16,7631,570081547,74.528
73,Lettuce - Arugula,95.96,325,167504010,76.768
752,Kiwi Gold Zespri,104.98,4961,346099458,83.984
45,Beans - Kidney White,14.83,1246,756877998,11.864
879,"Wine - Red, Antinori Santa",113.51,3271,627403387,90.808
111,Cheese - Wine,78.17,9617,450758599,62.536
883,Cornflakes,37.1,5933,207521787,29.68
126,Pea - Snow,100.78,7291,249016758,80.624
275,Straws - Cocktale,13.97,4986,184983908,11.176
369,"Chicken - Diced, Cooked",116.5,3574,757995371,93.2
334,Compound - Orange,52.02,9465,625937037,41.616
311,"Wine - Red, Metus Rose",102.38,4235,76275136,81.904
948,Trout - Smoked,63.9,201,194237348,51.12
490,Tilapia - Fillets,13.71,9399,681437680,10.968
244,"Cod - Salted, Boneless",82.9,3304,123070381,66.32
261,"Pasta - Rotini, Colour, Dry",93.75,813,950100707,75
151,Steam Pan - Half Size Deep,95,261,815091983,76
611,Vodka - Smirnoff,73.29,1421,319100872,58.632
450,Lettuce - Red Leaf,108.3,4813,474759156,86.64
244,Sauce Bbq Smokey,39.04,2304,470460098,31.232
781,Milk - 1%,27.1,7761,243779410,21.68
753,Sausage - Chorizo,36.25,8967,317102045,29
805,Nut - Macadamia,82.74,6352,42567635,66.192
813,Soap - Hand Soap,101.82,9678,972819178,81.456
800,Pork - Ham Hocks - Smoked,30.03,5487,575029293,24.024
905,Bread - Pumpernickel,4.71,7944,67887200,3.768
780,Raspberries - Frozen,82.86,7119,382586135,66.288
344,Jicama,26.13,2658,607691815,20.904
162,Sobe - Orange Carrot,94.25,1336,200275433,75.4
200,Towel Dispenser,39.56,8759,462227585,31.648
9,Steam Pan Full Lid,73.78,7667,510938210,59.024
107,"Quail - Eggs, Fresh",77.02,7410,746202922,61.616
357,Waffle Stix,30.79,6581,813697412,24.632
71,Mace,115.6,5376,957189344,92.48
251,Wine - Sauvignon Blanc Oyster,31.72,4344,387883854,25.376
39,Carrots - Mini Red Organic,89.48,2098,629772365,71.584
371,"Tomatoes - Vine Ripe, Yellow",2.17,2412,61465567,1.736
689,Miso Paste White,108.4,551,807143449,86.72
379,Lychee - Canned,48.62,5288,133077339,38.896
873,Wine - Muscadet Sur Lie,9.27,3850,512099507,7.416
50,Coffee - Frthy Coffee Crisp,22.46,5227,395231303,17.968
251,Sprouts - Baby Pea Tendrils,81.93,4340,860335013,65.544
355,Clam - Cherrystone,51.78,4296,129362301,41.424
187,Bread - Multigrain Oval,5.58,595,798500400,4.464
399,Steampan Lid,59.19,8366,895773369,47.352
210,Island Oasis - Ice Cream Mix,54.26,8038,465699506,43.408
148,Huck White Towels,17.04,4308,381422936,13.632
900,Bread - Sour Batard,89.51,3666,28426377,71.608
93,Grapefruit - White,30.17,1574,444821992,24.136
99,Hinge W Undercut,69.06,108,24108453,55.248
607,Sprite - 355 Ml,35.14,962,623355640,28.112
7,"Soup - Campbells, Butternut",114.59,1090,125369236,91.672
948,"Shrimp - Baby, Warm Water",60.73,9178,746318588,48.584
400,Cheese - Cambozola,40.05,2990,989920725,32.04
671,"Beef - Rib Roast, Capless",5.32,9290,20998143,4.256
91,Lotus Leaves,48.42,1635,387433032,38.736
623,"Pasta - Elbows, Macaroni, Dry",94.5,634,487739605,75.6
632,Muffin - Mix - Bran And Maple 15l,30.35,9040,311538078,24.28
896,Grapefruit - Pink,101.83,2848,745758119,81.464
770,Wine - Ej Gallo Sonoma,106.56,8385,342418809,85.248
447,Veal - Loin,78.03,5846,229713755,62.424
798,Crab Meat Claw Pasteurise,44.81,2131,751942771,35.848
581,Energy Drink - Franks Original,31.93,1535,194787263,25.544
118,Ezy Change Mophandle,43.42,2578,674644738,34.736
795,Bread - Triangle White,117.74,5717,982777959,94.192
190,Spinach - Packaged,17.16,5715,575274779,13.728
786,Muffin Batt - Ban Dream Zero,89.06,2326,856904284,71.248
440,Beer - Sleeman Fine Porter,84.35,9388,54514963,67.48
971,Eel - Smoked,90.19,3007,402689760,72.152
940,"Chicken - White Meat, No Tender",66.34,643,374726683,53.072
276,Huck Towels White,69.13,5370,507902791,55.304
371,Dried Cherries,78.55,656,625911516,62.84
542,"Tray - Foam, Square 4 - S",118.96,3851,176662026,95.168
745,Nutmeg - Ground,117.05,4273,549305858,93.64
420,Tea - Jasmin Green,42.89,1094,579503822,34.312
891,Carbonated Water - White Grape,112.39,8332,499890248,89.912
666,Tofu - Firm,38.84,2810,294246169,31.072
464,"Pork - Ham, Virginia",12.63,8110,355612066,10.104
415,Napkin - Beverage 1 Ply,31.85,2804,939820522,25.48
669,Tumeric,2.75,3584,302581468,2.2
303,Lemonade - Pineapple Passion,99.25,4946,628485644,79.4
828,Oil - Peanut,62.25,9209,159327070,49.8
256,Parsley - Dried,33.95,2946,255680555,27.16
113,"Nut - Chestnuts, Whole",54.59,7559,278711624,43.672
121,"Seedlings - Mix, Organic",52.72,1484,917288918,42.176
342,Ice Cream - Turtles Stick Bar,19.3,3410,12703215,15.44
705,Spinach - Frozen,80.49,6464,241879889,64.392
859,Mangostein,34.52,1990,42994638,27.616
145,"Wine - White, Riesling, Henry Of",9.48,865,834135224,7.584
773,Apples - Sliced / Wedge,48.78,9553,586068280,39.024
71,Praline Paste,113.77,3204,610947985,91.016
885,Tart - Lemon,51.31,9474,119649852,41.048
154,Anisette - Mcguiness,39.22,7475,882856811,31.376
208,Dikon,83.39,9246,327118100,66.712
233,Macaroons - Two Bite Choc,55.1,8187,828632654,44.08
328,Lettuce - Lolla Rosa,18.62,3543,616493079,14.896
891,Bread - Sour Batard,72,7353,729644129,57.6
548,Chef Hat 20cm,58.54,4348,771529844,46.832
552,"Lamb - Shoulder, Boneless",69.95,3632,212642449,55.96
889,Icecream - Dstk Strw Chseck,99.41,8564,979791248,79.528
185,Apples - Spartan,45.3,2609,386387850,36.24
109,"Rum - Cream, Amarula",19.88,6167,743662664,15.904
367,Pail With Metal Handle 16l White,102.25,4923,535054703,81.8
312,"Napkin - Beverge, White 2 - Ply",61.8,6124,553730934,49.44
978,Soup Bowl Clear 8oz92008,104.02,4526,941142869,83.216
342,Versatainer Nc - 8288,10.79,7028,509185722,8.632
930,Alize Sunset,55.03,1819,608214082,44.024
950,"Nut - Walnut, Pieces",103.05,6414,446008189,82.44
6,Bread - Bistro White,53.02,5135,438045286,42.416
677,Soup - Base Broth Chix,54.9,9465,442011474,43.92
84,"Carrots - Purple, Organic",73.71,4177,782521151,58.968
939,Dip - Tapenade,22.87,6134,533090329,18.296
134,Propel Sport Drink,28.1,1673,130174366,22.48
570,Coffee - 10oz Cup 92961,27.01,5985,309067139,21.608
784,Zucchini - Green,37.45,1819,896380466,29.96
927,"Soup - Knorr, Ministrone",96.39,713,202391418,77.112
861,Red Pepper Paste,89.1,5262,178992995,71.28
520,"Pork - Loin, Boneless",55.13,469,936331643,44.104
560,Bread - Raisin Walnut Oval,59.67,6436,903107581,47.736
584,Banana,84.65,4757,765725086,67.72
523,Orange Roughy 6/8 Oz,96.45,2835,907544531,77.16
4,Godiva White Chocolate,55.53,126,289263364,44.424
887,"Pasta - Cannelloni, Sheets, Fresh",23.41,1135,507050840,18.728
455,Cheese - Ricotta,104.63,6039,21617330,83.704
651,Glove - Cutting,89.65,8364,248815064,71.72
739,Pepper - Roasted Red,29.57,6821,729382291,23.656
753,"Lemonade - Island Tea, 591 Ml",59.55,9321,90129919,47.64
583,Onion - Dried,41.05,7713,902068422,32.84
652,Chocolate Bar - Reese Pieces,98.16,5718,561655663,78.528
157,Tea - Orange Pekoe,63.07,4698,665667547,50.456
151,Pie Box - Cello Window 2.5,14.79,7367,411435241,11.832
864,Sping Loaded Cup Dispenser,38.52,8238,296279297,30.816
717,Lid Tray - 16in Dome,112.47,3959,741861997,89.976
209,Bread - Burger,118.95,7711,147688732,95.16
296,"Wine - White, Concha Y Toro",48.66,7336,932938289,38.928
336,Silicone Parch. 16.3x24.3,65.45,6244,7278574,52.36
464,Juice - Mango,24.35,2466,33087843,19.48
902,Muffin Mix - Lemon Cranberry,102.75,6894,130317362,82.2
776,Broom And Broom Rack White,24.41,5075,776889568,19.528
124,Chip - Potato Dill Pickle,77.95,8474,37716063,62.36
317,Curry Powder,8.36,1915,574003426,6.688
395,Icecream - Dstk Strw Chseck,35.2,3992,29707704,28.16
466,Garbage Bags - Black,66.15,5102,45303432,52.92
436,"Beans - Long, Chinese",105.26,2523,869800989,84.208
771,Petite Baguette,19.32,7604,920268974,15.456
34,Shrimp - Prawn,44.4,3472,125879554,35.52
165,Pumpkin - Seed,11.7,8148,226526531,9.36
963,Squash - Pepper,48.96,6694,794836691,39.168
450,Muffin Mix - Chocolate Chip,48.4,5426,873158306,38.72
102,Cheese - Gouda,26.52,4092,48287037,21.216
14,Blouse / Shirt / Sweater,91.18,1019,323007743,72.944
684,Nestea - Iced Tea,104.28,2205,301294282,83.424
442,Cheese - Le Cheve Noir,111.09,3799,619324873,88.872
124,Capicola - Hot,50.44,2982,699351394,40.352
691,Tumeric,56.38,3979,812854239,45.104
188,Sausage - Liver,45.39,2095,749475119,36.312
913,Coffee - Decaffeinato Coffee,51.88,2353,105835846,41.504
453,Chocolate - Unsweetened,1.79,2621,85120434,1.432
964,Juice - Ocean Spray Kiwi,8.44,4461,368382468,6.752
611,Beef - Inside Round,59.43,9724,47006452,47.544
227,Tart - Butter Plain Squares,17.64,3239,100927677,14.112
796,Sobe - Cranberry Grapefruit,71.19,3079,608375978,56.952
616,"Cheese - Boursin, Garlic / Herbs",43.82,4046,513215125,35.056
796,Tamarillo,57.24,3985,980297444,45.792
936,Wine - Shiraz South Eastern,38.43,4103,265136318,30.744
476,"Plate - Foam, Bread And Butter",92.86,6538,778642190,74.288
875,Beef - Shank,50.13,6974,894400437,40.104
825,"Carrots - Mini, Stem On",35.41,1030,166710078,28.328
556,Tamarind Paste,47.67,1385,480985327,38.136
102,Cheese - Comte,22.43,8274,546583030,17.944
677,"Cup - 3.5oz, Foam",106.54,1783,24793341,85.232
933,Glycerine,56.57,1169,703929522,45.256
687,Beef - Kobe Striploin,67.95,2942,305164341,54.36
846,Gelatine Leaves - Envelopes,70.02,7112,411654277,56.016
592,Lettuce - Romaine,108.42,7153,982243645,86.736
25,"Pepper - Julienne, Frozen",78.23,3595,280489645,62.584
691,Amarula Cream,79.97,7537,476315971,63.976
566,Veal - Bones,91.49,1868,559181802,73.192
552,Muffin - Carrot Individual Wrap,95.35,8414,277355773,76.28
271,"Coke - Diet, 355 Ml",57.46,7088,868488815,45.968
813,Cheese - Fontina,58.51,6167,135106387,46.808
601,"Tomatoes - Vine Ripe, Yellow",42.33,3669,354542118,33.864
955,Wine - Savigny - Les - Beaune,62.91,5196,842971448,50.328
480,Tomato - Peeled Italian Canned,53.82,3559,622348361,43.056
867,Ecolab - Balanced Fusion,37.88,4159,535582727,30.304
302,Ecolab - Solid Fusion,76.08,7725,553924243,60.864
135,"Coke - Classic, 355 Ml",49.65,7665,846263996,39.72
319,Bread - Malt,36.03,1484,960486740,28.824
331,Beer - Sleemans Honey Brown,3.15,9952,212765182,2.52
144,Truffle Paste,31.49,9152,339132768,25.192
281,"Stock - Beef, Brown",86.14,7900,350765957,68.912
514,Sauce - Hp,84.33,6010,14793389,67.464
185,Vinegar - Raspberry,78.95,3638,835523065,63.16
135,Jerusalem Artichoke,33.97,5573,609278595,27.176
52,Cheese - Ricotta,101.31,9721,126319682,81.048
182,Wine - Rosso Del Veronese Igt,63.68,9754,650302163,50.944
360,"Sauce - Gravy, Au Jus, Mix",88.19,2165,200259165,70.552
613,"Lemonade - Natural, 591 Ml",29.01,9738,144328129,23.208
738,Sandwich Wrap,67.34,9841,542742484,53.872
811,Garlic,80.52,2908,53486677,64.416
803,Sauce - Mint,73.64,3655,570417762,58.912
257,Dawn Professionl Pot And Pan,60.16,5131,171306113,48.128
648,Chinese Foods - Thick Noodles,48.39,4428,189340632,38.712
476,Pancetta,113.41,8909,628149769,90.728
283,"Beef - Rouladin, Sliced",91.52,4616,137972265,73.216
611,Sachet,118.9,935,236778947,95.12
6,Cleaner - Bleach,64.64,8880,447673134,51.712
458,Garbage Bag - Clear,3.6,1259,881589802,2.88
136,Sauce - Ranch Dressing,70.45,2655,878652473,56.36
